"Name" "Mac Adresse" "Entfernung" "Zeit in ms" "RSSI" "Nordic chip" "Wasserdicht" "On/Off Button"
"236" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "46660" "-38" "nRF51822" "nein" "ja"
"237" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "46964" "-38" "nRF51822" "nein" "ja"
"238" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "47876" "-38" "nRF51822" "nein" "ja"
"239" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "47940" "-38" "nRF51822" "nein" "ja"
"240" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "48480" "-38" "nRF51822" "nein" "ja"
"241" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "49332" "-38" "nRF51822" "nein" "ja"
"242" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "49696" "-38" "nRF51822" "nein" "ja"
"243" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "52040" "-38" "nRF51822" "nein" "ja"
"244" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "52124" "-38" "nRF51822" "nein" "ja"
"245" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "52338" "-38" "nRF51822" "nein" "ja"
"246" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "53074" "-38" "nRF51822" "nein" "ja"
"247" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "53164" "-38" "nRF51822" "nein" "ja"
"248" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "53458" "-38" "nRF51822" "nein" "ja"
"249" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "53850" "-38" "nRF51822" "nein" "ja"
"250" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "54838" "-38" "nRF51822" "nein" "ja"
"251" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "55932" "-38" "nRF51822" "nein" "ja"
"252" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "56014" "-38" "nRF51822" "nein" "ja"
"253" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "56898" "-38" "nRF51822" "nein" "ja"
"254" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "57346" "-38" "nRF51822" "nein" "ja"
"255" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "57772" "-38" "nRF51822" "nein" "ja"
"256" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "58088" "-38" "nRF51822" "nein" "ja"
"257" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "58546" "-38" "nRF51822" "nein" "ja"
"258" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "59050" "-38" "nRF51822" "nein" "ja"
"259" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "60860" "-38" "nRF51822" "nein" "ja"
"260" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "61070" "-38" "nRF51822" "nein" "ja"
"261" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "61730" "-38" "nRF51822" "nein" "ja"
"262" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "61986" "-38" "nRF51822" "nein" "ja"
"263" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "63158" "-38" "nRF51822" "nein" "ja"
"264" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "63256" "-38" "nRF51822" "nein" "ja"
"265" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "63322" "-38" "nRF51822" "nein" "ja"
"266" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "63750" "-38" "nRF51822" "nein" "ja"
"267" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "63846" "-38" "nRF51822" "nein" "ja"
"268" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "64756" "-38" "nRF51822" "nein" "ja"
"269" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "64828" "-38" "nRF51822" "nein" "ja"
"270" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "110" "-37" "nRF51822" "nein" "ja"
"271" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "356" "-37" "nRF51822" "nein" "ja"
"272" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "642" "-37" "nRF51822" "nein" "ja"
"273" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "1882" "-37" "nRF51822" "nein" "ja"
"274" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "2040" "-37" "nRF51822" "nein" "ja"
"275" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "3138" "-37" "nRF51822" "nein" "ja"
"276" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "4616" "-37" "nRF51822" "nein" "ja"
"277" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "6770" "-37" "nRF51822" "nein" "ja"
"278" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "8390" "-37" "nRF51822" "nein" "ja"
"279" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "9358" "-37" "nRF51822" "nein" "ja"
"280" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "10942" "-37" "nRF51822" "nein" "ja"
"281" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "11148" "-37" "nRF51822" "nein" "ja"
"282" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "11664" "-37" "nRF51822" "nein" "ja"
"283" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "11758" "-37" "nRF51822" "nein" "ja"
"284" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "13040" "-37" "nRF51822" "nein" "ja"
"285" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "13464" "-37" "nRF51822" "nein" "ja"
"286" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "13560" "-37" "nRF51822" "nein" "ja"
"287" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "14786" "-37" "nRF51822" "nein" "ja"
"288" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "15870" "-37" "nRF51822" "nein" "ja"
"289" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "15966" "-37" "nRF51822" "nein" "ja"
"290" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "16462" "-37" "nRF51822" "nein" "ja"
"291" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "16926" "-37" "nRF51822" "nein" "ja"
"292" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "18486" "-37" "nRF51822" "nein" "ja"
"293" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "19990" "-37" "nRF51822" "nein" "ja"
"294" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "21328" "-37" "nRF51822" "nein" "ja"
"295" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "21676" "-37" "nRF51822" "nein" "ja"
"296" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "22078" "-37" "nRF51822" "nein" "ja"
"297" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "24598" "-37" "nRF51822" "nein" "ja"
"298" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "24674" "-37" "nRF51822" "nein" "ja"
"299" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "25148" "-37" "nRF51822" "nein" "ja"
"300" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "28744" "-37" "nRF51822" "nein" "ja"
"301" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "33028" "-37" "nRF51822" "nein" "ja"
"302" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "33102" "-37" "nRF51822" "nein" "ja"
"303" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "35148" "-37" "nRF51822" "nein" "ja"
"304" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "36458" "-37" "nRF51822" "nein" "ja"
"305" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "37212" "-37" "nRF51822" "nein" "ja"
"306" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "37734" "-37" "nRF51822" "nein" "ja"
"307" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "39672" "-37" "nRF51822" "nein" "ja"
"308" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "42948" "-37" "nRF51822" "nein" "ja"
"309" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "43274" "-37" "nRF51822" "nein" "ja"
"310" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "44472" "-37" "nRF51822" "nein" "ja"
"311" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "44864" "-37" "nRF51822" "nein" "ja"
"312" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "45190" "-37" "nRF51822" "nein" "ja"
"313" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "46842" "-37" "nRF51822" "nein" "ja"
"314" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "47590" "-37" "nRF51822" "nein" "ja"
"315" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "48902" "-37" "nRF51822" "nein" "ja"
"316" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "49396" "-37" "nRF51822" "nein" "ja"
"317" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "49764" "-37" "nRF51822" "nein" "ja"
"318" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "50246" "-37" "nRF51822" "nein" "ja"
"319" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "50670" "-37" "nRF51822" "nein" "ja"
"320" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "53770" "-37" "nRF51822" "nein" "ja"
"321" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "55062" "-37" "nRF51822" "nein" "ja"
"322" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "57850" "-37" "nRF51822" "nein" "ja"
"323" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "57940" "-37" "nRF51822" "nein" "ja"
"324" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "58020" "-37" "nRF51822" "nein" "ja"
"325" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "58964" "-37" "nRF51822" "nein" "ja"
"326" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "60294" "-37" "nRF51822" "nein" "ja"
"327" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "60766" "-37" "nRF51822" "nein" "ja"
"328" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "61634" "-37" "nRF51822" "nein" "ja"
"329" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "62662" "-37" "nRF51822" "nein" "ja"
"330" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "63932" "-37" "nRF51822" "nein" "ja"
"331" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "64340" "-37" "nRF51822" "nein" "ja"
"332" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "64430" "-37" "nRF51822" "nein" "ja"
"333" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "160" "-36" "nRF51822" "nein" "ja"
"334" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "220" "-36" "nRF51822" "nein" "ja"
"335" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "290" "-36" "nRF51822" "nein" "ja"
"336" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "572" "-36" "nRF51822" "nein" "ja"
"337" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "956" "-36" "nRF51822" "nein" "ja"
"338" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "1034" "-36" "nRF51822" "nein" "ja"
"339" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "1586" "-36" "nRF51822" "nein" "ja"
"340" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "1668" "-36" "nRF51822" "nein" "ja"
"341" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "1734" "-36" "nRF51822" "nein" "ja"
"342" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "1810" "-36" "nRF51822" "nein" "ja"
"343" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "2264" "-36" "nRF51822" "nein" "ja"
"344" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "2420" "-36" "nRF51822" "nein" "ja"
"345" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "2492" "-36" "nRF51822" "nein" "ja"
"346" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "2808" "-36" "nRF51822" "nein" "ja"
"347" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "2876" "-36" "nRF51822" "nein" "ja"
"348" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "3268" "-36" "nRF51822" "nein" "ja"
"349" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "3350" "-36" "nRF51822" "nein" "ja"
"350" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "3414" "-36" "nRF51822" "nein" "ja"
"351" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "3686" "-36" "nRF51822" "nein" "ja"
"352" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "3830" "-36" "nRF51822" "nein" "ja"
"353" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "3906" "-36" "nRF51822" "nein" "ja"
"354" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "4476" "-36" "nRF51822" "nein" "ja"
"355" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "4808" "-36" "nRF51822" "nein" "ja"
"356" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "4872" "-36" "nRF51822" "nein" "ja"
"357" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "5350" "-36" "nRF51822" "nein" "ja"
"358" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "6462" "-36" "nRF51822" "nein" "ja"
"359" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "6840" "-36" "nRF51822" "nein" "ja"
"360" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "6934" "-36" "nRF51822" "nein" "ja"
"361" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "7166" "-36" "nRF51822" "nein" "ja"
"362" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "7238" "-36" "nRF51822" "nein" "ja"
"363" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "7596" "-36" "nRF51822" "nein" "ja"
"364" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "8192" "-36" "nRF51822" "nein" "ja"
"365" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "8268" "-36" "nRF51822" "nein" "ja"
"366" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "8676" "-36" "nRF51822" "nein" "ja"
"367" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "8746" "-36" "nRF51822" "nein" "ja"
"368" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "8828" "-36" "nRF51822" "nein" "ja"
"369" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "9046" "-36" "nRF51822" "nein" "ja"
"370" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "9544" "-36" "nRF51822" "nein" "ja"
"371" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "9798" "-36" "nRF51822" "nein" "ja"
"372" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "10292" "-36" "nRF51822" "nein" "ja"
"373" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "10722" "-36" "nRF51822" "nein" "ja"
"374" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "11230" "-36" "nRF51822" "nein" "ja"
"375" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "11480" "-36" "nRF51822" "nein" "ja"
"376" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "11584" "-36" "nRF51822" "nein" "ja"
"377" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "12074" "-36" "nRF51822" "nein" "ja"
"378" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "12144" "-36" "nRF51822" "nein" "ja"
"379" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "12386" "-36" "nRF51822" "nein" "ja"
"380" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "12722" "-36" "nRF51822" "nein" "ja"
"381" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "12794" "-36" "nRF51822" "nein" "ja"
"382" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "13290" "-36" "nRF51822" "nein" "ja"
"383" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "13374" "-36" "nRF51822" "nein" "ja"
"384" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "13784" "-36" "nRF51822" "nein" "ja"
"385" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "14324" "-36" "nRF51822" "nein" "ja"
"386" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "14560" "->&c8Eê^]±8Çì≥†#<_k^¢p≥l·
r∞?,"∆Ÿ'§.k'd¢¶C,i2¬ÚıµUf:D`Fà #0d9∂1p!∏B`$L§‚±P>{&e7¥r”*l◊a"""{`J(∂q>(® z Q=F·0 ∞™∫™:W'2oµ0>—¬ $a«%3%rU0210,;&R¢&jC∆¥8r$"ù"nt}o2*&Ïêãb3+ys%d4iZ-Én‘!++a∏xz(qa2wæ0z7  ı#ü¢≥eV=k É°ãw#≥,Z`9¯b1:É*la©í ≥Üa n'F?0*† ı∞ÑN5ÇlG"("a)≤XAx≈π;7(69≤√S0A2 w2+0
'ñ†j-≥5s0*ÓB_75(∫b e¿|@yÏ¢ Åv†:ûÉ~85R {ƒ'µÜ-AHp∞$#@H*2MÖ:!7+f7zUJBI2&MB`¢q>9£(ê2m23‚f{C=e∏ÛSb∞BÔuﬁ2""o52#≥r2* "E1)Nl'í$˜Ò¨™2e¢A?0m?F†3%x`®a* ¢y7&˜<$pf=ve;1FfCU#!(4p¢r§ÂeÈÍ†§#"r>Y*±Ã2†#¢Oı/Ω°é=&h±≈™k¢Ñ£@ˆ∂^DôA"(>	)°)†≤q¥µêF"-≥R"g'R@1 ¯∞2Ëx"-Iœjgè+`1J3¥2 6\ëµM]IlvB∏™Cÿ≤A/¡˚:s2¨Sò¡R£»lp Ã($ Ñ#r<ÊPäi≥*"8lóD7x"!¶jÂù6 Í"≤u<2°`u4Èì‰ÂNØ``¢`"bâÎ2a
E=+5ZÆ3öHb"àRp(E!8*=_&<#ïku;71  ?Zƒ=1¯¢"ÂÆG|n!:j ©"
lRé° A05èΩ0nc* $S:y7¿8-8◊∑:∆c<@`*¢"t&l"† q1fp,&d0~ =Œu|$@*!"N/kk Îu2ä&19G*Ç4O'.|l`i$ˇ4.vS;5:6L2;Å2*HÑ‚$i$ 55]P@=Í%ægp"öPDó{8>Ú(ßÓaJfPæ⁄a. o)h”@¢Eq7o-%l‚0.KØ∫pF5*7∑3O+Ëa@"x2a{(§`8¥8¢§+$7W"Y2Xœœ¥ê®"3*(b*5·f#ßv
Â ∆@¢5©≠%ÓH}H=im. P"C‹k¢≈ªm1:5E3$2j’Fe
"0 m" "17948" "-36" "nRF51822" "nein" "ja"
"400" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "18384" "-36" "nRF51822" "nein" "ja"
"401" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "18738" "-36" "nRF51822" "nein" "ja"
"402" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "19818" "-36" "nRF51822" "nein" "ja"
"403" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "19898" "-36" "nRF51822" "nein" "ja"
"404" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "20250" "-36" "nRF51822" "nein" "ja"
"405" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "20328" "-36" "nRF51822" "nein" "ja"
"406" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "20416" "-36" "nRF51822" "nein" "ja"
"407" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "20588" "-36" "nRF51822" "nein" "ja"
"408" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "21082" "-36" "nRF51822" "nein" "ja"
"409" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "21246" "-36" "nRF51822" "nein" "ja"
"410" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "21580" "-36" "nRF51822" "nein" "ja"
"411" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "21924" "-36" "nRF51822" "nein" "ja"
"412" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "22010" "-36" "nRF51822" "nein" "ja"
"413" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "22350" "-36" "nRF51822" "nein" "ja"
"414" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "22426" "-36" "nRF51822" "nein" "ja"
"415" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "22518" "-36" "nRF51822" "nein" "ja"
"416" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "22792" "-36" "nRF51822" "nein" "ja"
"417" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "23020" "-36" "nRF51822" "nein" "ja"
"418" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "24426" "-36" "nRF51822" "nein" "ja"
"419" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "24508" "-36" "nRF51822" "nein" "ja"
"420" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "25068" "-36" "nRF51822" "nein" "ja"
"421" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "25654" "-36" "nRF51822" "nein" "ja"
"422" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "27048" "-36" "nRF51822" "nein" "ja"
"423" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "27780" "-36" "nRF51822" "nein" "ja"
"424" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "27872" "-36" "nRF51822" "nein" "ja"
"425" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "27958" "-36" "nRF51822" "nein" "ja"
"426" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "28056" "-36" "nRF51822" "nein" "ja"
"427" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "28194" "-36" "nRF51822" "nein" "ja"
"428" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "28428" "-36" "nRF51822" "nein" "ja"
"429" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "29228" "-36" "nRF51822" "nein" "ja"
"430" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "29476" "-36" "nRF51822" "nein" "ja"
"431" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "29898" "-36" "nRF51822" "nein" "ja"
"432" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "30044" "-36" "nRF51822" "nein" "ja"
"433" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "30298" "-36" "nRF51822" "nein" "ja"
"434" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "30382" "-36" "nRF51822" "nein" "ja"
"435" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "30632" "-36" "nRF51822" "nein" "ja"
"436" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "30722" "-36" "nRF51822" "nein" "ja"
"437" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "30806" "-36" "nRF51822" "nein" "ja"
"438" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "30884" "-36" "nRF51822" "nein" "ja"
"439" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "30972" "-36" "nRF51822" "nein" "ja"
"440" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "31058" "-36" "nRF51822" "nein" "ja"
"441" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "31420" "-36" "nRF51822" "nein" "ja"
"442" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "31506" "-36" "nRF51822" "nein" "ja"
"443" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "31748" "-36" "nRF51822" "nein" "ja"
"444" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "32160" "-36" "nRF51822" "nein" "ja"
"445" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "32322" "-36" "nRF51822" "nein" "ja"
"446" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "32394" "-36" "nRF51822" "nein" "ja"
"447" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "32682" "-36" "nRF51822" "nein" "ja"
"448" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "32764" "-36" "nRF51822" "nein" "ja"
"449" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "32858" "-36" "nRF51822" "nein" "ja"
"450" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "32936" "-36" "nRF51822" "nein" "ja"
"451" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "33700" "-36" "nRF51822" "nein" "ja"
"452" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "34040" "-36" "nRF51822" "nein" "ja"
"453" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "34124" "-36" "nRF51822" "nein" "ja"
"454" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "35048" "-36" "nRF51822" "nein" "ja"
"455" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "35596" "-36" "nRF51822" "nein" "ja"
"456" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "35872" "-36" "nRF51822" "nein" "ja"
"457" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "36304" "-36" "nRF51822" "nein" "ja"
"458" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "36376" "-36" "nRF51822" "nein" "ja"
"459" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "36604" "-36" "nRF51822" "nein" "ja"
"460" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "36682" "-36" "nRF51822" "nein" "ja"
"461" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "36772" "-36" "nRF51822" "nein" "ja"
"462" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "36864" "-36" "nRF51822" "nein" "ja"
"463" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "37638" "-36" "nRF51822" "nein" "ja"
"464" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "37886" "-36" "nRF51822" "nein" "ja"
"465" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "37962" "-36" "nRF51822" "nein" "ja"
"466" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "38052" "-36" "nRF51822" "nein" "ja"
"467" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "38456" "-36" "nRF51822" "nein" "ja"
"468" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "38672" "-36" "nRF51822" "nein" "ja"
"469" "D15N-alt" "C8:2E:E5:77:F2:AB" "0 m" "38844" "-36" "nRF51822" "nein" "ja"
